id,subject,description,priority,category,createdAt,requesterEmail,status,resolution,resolvedAt
OPS000001,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Medium,Operations,2026-05-03T19:00:00,[email],closed,Security policy updated and verified.,2026-05-04T18:00:00
OPS000002,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,High,Operations,2026-05-03T00:00:00,[email],closed,User permissions corrected and validated.,2026-05-04T04:00:00
OPS000003,Asset allocation request,Asset allocation request reported by end user and requires investigation.,High,Operations,2026-05-13T06:00:00,[email],closed,Failed process restarted successfully.,2026-05-15T02:00:00
OPS000004,Asset allocation request,Asset allocation request reported by end user and requires investigation.,Medium,Operations,2026-05-07T16:00:00,[email],closed,Configuration updated and service restored.,2026-05-09T03:00:00
OPS000005,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Medium,Operations,2026-05-27T03:00:00,[email],closed,User permissions corrected and validated.,2026-05-28T22:00:00
OPS000006,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Medium,Operations,2026-06-01T10:00:00,[email],closed,User permissions corrected and validated.,2026-06-02T22:00:00
OPS000007,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Medium,Operations,2026-05-11T04:00:00,[email],rejected,Duplicate ticket identified and rejected.,2026-05-11T23:00:00
OPS000008,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Low,Operations,2026-05-06T07:00:00,[email],closed,User permissions corrected and validated.,2026-05-07T14:00:00
OPS000009,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,Low,Operations,2026-05-30T19:00:00,[email],rejected,Request outside approved scope.,2026-05-31T19:00:00
OPS000010,Asset allocation request,Asset allocation request reported by end user and requires investigation.,Medium,Operations,2026-06-08T11:00:00,[email],open,,
OPS000011,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Medium,Operations,2026-05-03T09:00:00,[email],closed,User permissions corrected and validated.,2026-05-04T20:00:00
OPS000012,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Medium,Operations,2026-06-13T22:00:00,[email],closed,Security policy updated and verified.,2026-06-14T08:00:00
OPS000013,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Medium,Operations,2026-05-09T22:00:00,[email],closed,Security policy updated and verified.,2026-05-11T22:00:00
OPS000014,Purchase order delay,Purchase order delay reported by end user and requires investigation.,Medium,Operations,2026-06-18T15:00:00,[email],closed,Failed process restarted successfully.,2026-06-18T22:00:00
OPS000015,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Medium,Operations,2026-05-21T18:00:00,[email],closed,User permissions corrected and validated.,2026-05-22T16:00:00
OPS000016,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,High,Operations,2026-05-04T16:00:00,[email],closed,Security policy updated and verified.,2026-05-04T23:00:00
OPS000017,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Medium,Operations,2026-05-18T00:00:00,[email],closed,Configuration updated and service restored.,2026-05-18T14:00:00
OPS000018,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Medium,Operations,2026-05-20T16:00:00,[email],closed,Configuration updated and service restored.,2026-05-22T08:00:00
OPS000019,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,High,Operations,2026-05-30T02:00:00,[email],closed,Security policy updated and verified.,2026-05-31T14:00:00
OPS000020,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Medium,Operations,2026-05-12T13:00:00,[email],open,,
OPS000021,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Low,Operations,2026-06-03T23:00:00,[email],closed,Configuration updated and service restored.,2026-06-04T17:00:00
OPS000022,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,High,Operations,2026-06-11T11:00:00,[email],closed,Failed process restarted successfully.,2026-06-12T14:00:00
OPS000023,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,High,Operations,2026-05-11T18:00:00,[email],closed,Security policy updated and verified.,2026-05-13T12:00:00
OPS000024,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Low,Operations,2026-06-12T04:00:00,[email],closed,Failed process restarted successfully.,2026-06-14T02:00:00
OPS000025,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,Medium,Operations,2026-05-05T11:00:00,[email],open,,
OPS000026,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Medium,Operations,2026-05-31T21:00:00,[email],closed,System cache cleared and issue resolved.,2026-06-01T19:00:00
OPS000027,Purchase order delay,Purchase order delay reported by end user and requires investigation.,High,Operations,2026-06-08T07:00:00,[email],closed,Failed process restarted successfully.,2026-06-08T21:00:00
OPS000028,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Low,Operations,2026-05-06T07:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-07T09:00:00
OPS000029,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,Low,Operations,2026-05-15T22:00:00,[email],open,,
OPS000030,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,High,Operations,2026-06-01T10:00:00,[email],open,,
OPS000031,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,Low,Operations,2026-05-11T10:00:00,[email],closed,Failed process restarted successfully.,2026-05-12T20:00:00
OPS000032,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,Low,Operations,2026-05-05T16:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-05T21:00:00
OPS000033,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Low,Operations,2026-05-26T11:00:00,[email],closed,Configuration updated and service restored.,2026-05-27T18:00:00
OPS000034,Asset allocation request,Asset allocation request reported by end user and requires investigation.,Medium,Operations,2026-05-28T16:00:00,[email],closed,User permissions corrected and validated.,2026-05-30T11:00:00
OPS000035,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,Low,Operations,2026-06-07T11:00:00,[email],open,,
OPS000036,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Medium,Operations,2026-05-30T08:00:00,[email],closed,User permissions corrected and validated.,2026-06-01T06:00:00
OPS000037,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,High,Operations,2026-06-19T01:00:00,[email],closed,Failed process restarted successfully.,2026-06-20T00:00:00
OPS000038,Purchase order delay,Purchase order delay reported by end user and requires investigation.,Low,Operations,2026-05-11T12:00:00,[email],closed,Configuration updated and service restored.,2026-05-12T17:00:00
OPS000039,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,High,Operations,2026-05-12T06:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-13T18:00:00
OPS000040,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,High,Operations,2026-06-16T05:00:00,[email],open,,
OPS000041,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,High,Operations,2026-06-01T13:00:00,[email],closed,User permissions corrected and validated.,2026-06-03T05:00:00
OPS000042,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Low,Operations,2026-06-13T00:00:00,[email],closed,Security policy updated and verified.,2026-06-13T20:00:00
OPS000043,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Medium,Operations,2026-05-02T04:00:00,[email],closed,Failed process restarted successfully.,2026-05-04T04:00:00
OPS000044,Purchase order delay,Purchase order delay reported by end user and requires investigation.,High,Operations,2026-05-06T08:00:00,[email],closed,Failed process restarted successfully.,2026-05-07T04:00:00
OPS000045,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Medium,Operations,2026-05-31T12:00:00,[email],open,,
OPS000046,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,High,Operations,2026-05-02T02:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-03T23:00:00
OPS000047,Purchase order delay,Purchase order delay reported by end user and requires investigation.,High,Operations,2026-05-04T23:00:00,[email],closed,Failed process restarted successfully.,2026-05-06T10:00:00
OPS000048,Asset allocation request,Asset allocation request reported by end user and requires investigation.,Medium,Operations,2026-06-15T07:00:00,[email],rejected,Duplicate ticket identified and rejected.,2026-06-15T17:00:00
OPS000049,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Medium,Operations,2026-05-20T03:00:00,[email],open,,
OPS000050,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Low,Operations,2026-05-08T20:00:00,[email],closed,Configuration updated and service restored.,2026-05-10T02:00:00
OPS000051,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Low,Operations,2026-06-17T13:00:00,[email],closed,Failed process restarted successfully.,2026-06-18T03:00:00
OPS000052,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,High,Operations,2026-06-03T11:00:00,[email],closed,System cache cleared and issue resolved.,2026-06-04T17:00:00
OPS000053,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,Medium,Operations,2026-06-18T15:00:00,[email],open,,
OPS000054,Asset allocation request,Asset allocation request reported by end user and requires investigation.,High,Operations,2026-06-07T04:00:00,[email],closed,Security policy updated and verified.,2026-06-08T04:00:00
OPS000055,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,High,Operations,2026-05-12T11:00:00,[email],closed,User permissions corrected and validated.,2026-05-13T02:00:00
OPS000056,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,Medium,Operations,2026-05-21T20:00:00,[email],closed,User permissions corrected and validated.,2026-05-22T02:00:00
OPS000057,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,Medium,Operations,2026-05-01T22:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-03T17:00:00
OPS000058,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Low,Operations,2026-05-03T13:00:00,[email],closed,Configuration updated and service restored.,2026-05-04T06:00:00
OPS000059,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,High,Operations,2026-05-25T20:00:00,[email],closed,User permissions corrected and validated.,2026-05-26T17:00:00
OPS000060,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,High,Operations,2026-05-28T17:00:00,[email],closed,User permissions corrected and validated.,2026-05-30T03:00:00
OPS000061,Asset allocation request,Asset allocation request reported by end user and requires investigation.,High,Operations,2026-05-31T20:00:00,[email],closed,User permissions corrected and validated.,2026-06-02T03:00:00
OPS000062,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Low,Operations,2026-05-19T22:00:00,[email],open,,
OPS000063,Asset allocation request,Asset allocation request reported by end user and requires investigation.,High,Operations,2026-06-07T02:00:00,[email],closed,System cache cleared and issue resolved.,2026-06-08T15:00:00
OPS000064,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Medium,Operations,2026-05-07T13:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-07T17:00:00
OPS000065,Purchase order delay,Purchase order delay reported by end user and requires investigation.,High,Operations,2026-06-10T14:00:00,[email],closed,Configuration updated and service restored.,2026-06-11T00:00:00
OPS000066,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Low,Operations,2026-05-31T02:00:00,[email],open,,
OPS000067,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Medium,Operations,2026-05-02T11:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-03T22:00:00
OPS000068,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,High,Operations,2026-05-31T22:00:00,[email],closed,User permissions corrected and validated.,2026-06-02T00:00:00
OPS000069,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,High,Operations,2026-06-13T09:00:00,[email],open,,
OPS000070,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,High,Operations,2026-05-28T17:00:00,[email],closed,Configuration updated and service restored.,2026-05-30T13:00:00
OPS000071,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Medium,Operations,2026-05-16T08:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-16T18:00:00
OPS000072,Purchase order delay,Purchase order delay reported by end user and requires investigation.,Medium,Operations,2026-05-01T10:00:00,[email],closed,User permissions corrected and validated.,2026-05-01T17:00:00
OPS000073,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,Medium,Operations,2026-05-09T09:00:00,[email],closed,User permissions corrected and validated.,2026-05-10T01:00:00
OPS000074,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,High,Operations,2026-05-18T03:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-18T08:00:00
OPS000075,Purchase order delay,Purchase order delay reported by end user and requires investigation.,High,Operations,2026-05-10T18:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-12T16:00:00
OPS000076,Purchase order delay,Purchase order delay reported by end user and requires investigation.,High,Operations,2026-05-04T12:00:00,[email],closed,Failed process restarted successfully.,2026-05-05T18:00:00
OPS000077,Purchase order delay,Purchase order delay reported by end user and requires investigation.,Low,Operations,2026-05-21T01:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-22T00:00:00
OPS000078,Purchase order delay,Purchase order delay reported by end user and requires investigation.,Low,Operations,2026-05-08T15:00:00,[email],open,,
OPS000079,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,Medium,Operations,2026-05-25T21:00:00,[email],rejected,Insufficient business justification provided.,2026-05-26T19:00:00
OPS000080,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,Low,Operations,2026-05-20T12:00:00,[email],closed,Configuration updated and service restored.,2026-05-20T17:00:00
OPS000081,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,High,Operations,2026-05-10T09:00:00,[email],closed,User permissions corrected and validated.,2026-05-11T05:00:00
OPS000082,Purchase order delay,Purchase order delay reported by end user and requires investigation.,Low,Operations,2026-06-17T13:00:00,[email],closed,Configuration updated and service restored.,2026-06-19T05:00:00
OPS000083,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Medium,Operations,2026-05-23T11:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-25T00:00:00
OPS000084,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,Medium,Operations,2026-05-12T02:00:00,[email],open,,
OPS000085,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,Low,Operations,2026-05-25T16:00:00,[email],closed,Failed process restarted successfully.,2026-05-26T14:00:00
OPS000086,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,Low,Operations,2026-05-30T21:00:00,[email],closed,Security policy updated and verified.,2026-05-30T23:00:00
OPS000087,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,High,Operations,2026-05-07T19:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-09T19:00:00
OPS000088,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Low,Operations,2026-05-28T18:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-29T02:00:00
OPS000089,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Low,Operations,2026-06-15T13:00:00,[email],closed,User permissions corrected and validated.,2026-06-16T16:00:00
OPS000090,Asset allocation request,Asset allocation request reported by end user and requires investigation.,Low,Operations,2026-05-07T00:00:00,[email],closed,User permissions corrected and validated.,2026-05-07T15:00:00
OPS000091,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,Low,Operations,2026-06-06T11:00:00,[email],closed,System cache cleared and issue resolved.,2026-06-07T07:00:00
OPS000092,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,High,Operations,2026-06-16T11:00:00,[email],open,,
OPS000093,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,High,Operations,2026-05-03T06:00:00,[email],closed,Failed process restarted successfully.,2026-05-05T06:00:00
OPS000094,Asset allocation request,Asset allocation request reported by end user and requires investigation.,High,Operations,2026-05-14T18:00:00,[email],closed,User permissions corrected and validated.,2026-05-15T19:00:00
OPS000095,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,Medium,Operations,2026-05-12T15:00:00,[email],closed,Security policy updated and verified.,2026-05-12T23:00:00
OPS000096,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,Medium,Operations,2026-05-07T06:00:00,[email],closed,Failed process restarted successfully.,2026-05-07T11:00:00
OPS000097,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,High,Operations,2026-05-12T02:00:00,[email],closed,Failed process restarted successfully.,2026-05-13T06:00:00
OPS000098,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,High,Operations,2026-05-23T04:00:00,[email],closed,Security policy updated and verified.,2026-05-24T17:00:00
OPS000099,Asset allocation request,Asset allocation request reported by end user and requires investigation.,High,Operations,2026-06-15T15:00:00,[email],open,,
OPS000100,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,High,Operations,2026-05-25T11:00:00,[email],closed,Failed process restarted successfully.,2026-05-26T17:00:00
OPS000101,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,High,Operations,2026-05-08T23:00:00,[email],closed,Configuration updated and service restored.,2026-05-10T16:00:00
OPS000102,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,High,Operations,2026-06-03T03:00:00,[email],closed,Failed process restarted successfully.,2026-06-05T00:00:00
OPS000103,Purchase order delay,Purchase order delay reported by end user and requires investigation.,High,Operations,2026-06-03T01:00:00,[email],closed,Configuration updated and service restored.,2026-06-04T05:00:00
OPS000104,Purchase order delay,Purchase order delay reported by end user and requires investigation.,High,Operations,2026-05-01T08:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-01T18:00:00
OPS000105,Purchase order delay,Purchase order delay reported by end user and requires investigation.,Medium,Operations,2026-06-15T17:00:00,[email],open,,
OPS000106,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Medium,Operations,2026-05-15T08:00:00,[email],open,,
OPS000107,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,Low,Operations,2026-05-06T12:00:00,[email],closed,Configuration updated and service restored.,2026-05-06T21:00:00
OPS000108,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Low,Operations,2026-05-23T17:00:00,[email],open,,
OPS000109,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,Medium,Operations,2026-06-16T09:00:00,[email],closed,User permissions corrected and validated.,2026-06-17T06:00:00
OPS000110,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Low,Operations,2026-06-16T17:00:00,[email],closed,Failed process restarted successfully.,2026-06-16T20:00:00
OPS000111,Purchase order delay,Purchase order delay reported by end user and requires investigation.,Medium,Operations,2026-05-27T07:00:00,[email],open,,
OPS000112,Purchase order delay,Purchase order delay reported by end user and requires investigation.,High,Operations,2026-06-06T10:00:00,[email],open,,
OPS000113,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,High,Operations,2026-05-04T20:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-05T02:00:00
OPS000114,Purchase order delay,Purchase order delay reported by end user and requires investigation.,High,Operations,2026-05-05T00:00:00,[email],closed,Security policy updated and verified.,2026-05-05T16:00:00
OPS000115,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Low,Operations,2026-06-19T08:00:00,[email],closed,User permissions corrected and validated.,2026-06-20T11:00:00
OPS000116,Asset allocation request,Asset allocation request reported by end user and requires investigation.,Low,Operations,2026-06-07T00:00:00,[email],open,,
OPS000117,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,High,Operations,2026-06-01T03:00:00,[email],closed,Configuration updated and service restored.,2026-06-01T18:00:00
OPS000118,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Low,Operations,2026-05-04T15:00:00,[email],closed,Security policy updated and verified.,2026-05-05T12:00:00
OPS000119,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,Low,Operations,2026-05-18T18:00:00,[email],closed,Configuration updated and service restored.,2026-05-19T05:00:00
OPS000120,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Low,Operations,2026-05-09T09:00:00,[email],open,,
OPS000121,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,Medium,Operations,2026-06-05T03:00:00,[email],closed,System cache cleared and issue resolved.,2026-06-06T20:00:00
OPS000122,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,Low,Operations,2026-05-16T13:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-17T18:00:00
OPS000123,Asset allocation request,Asset allocation request reported by end user and requires investigation.,High,Operations,2026-05-09T20:00:00,[email],closed,Configuration updated and service restored.,2026-05-10T00:00:00
OPS000124,Purchase order delay,Purchase order delay reported by end user and requires investigation.,Medium,Operations,2026-05-12T14:00:00,[email],closed,Security policy updated and verified.,2026-05-13T11:00:00
OPS000125,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Medium,Operations,2026-06-05T21:00:00,[email],closed,Failed process restarted successfully.,2026-06-06T17:00:00
OPS000126,Purchase order delay,Purchase order delay reported by end user and requires investigation.,Low,Operations,2026-06-15T12:00:00,[email],closed,Security policy updated and verified.,2026-06-17T08:00:00
OPS000127,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,Low,Operations,2026-05-01T04:00:00,[email],closed,Security policy updated and verified.,2026-05-02T20:00:00
OPS000128,Purchase order delay,Purchase order delay reported by end user and requires investigation.,Low,Operations,2026-06-14T08:00:00,[email],closed,Security policy updated and verified.,2026-06-16T04:00:00
OPS000129,Inventory sync failure,Inventory sync failure reported by end user and requires investigation.,Low,Operations,2026-06-08T17:00:00,[email],closed,User permissions corrected and validated.,2026-06-10T11:00:00
OPS000130,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Medium,Operations,2026-05-03T12:00:00,[email],rejected,Insufficient business justification provided.,2026-05-03T22:00:00
OPS000131,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,Low,Operations,2026-05-25T06:00:00,[email],closed,Security policy updated and verified.,2026-05-26T20:00:00
OPS000132,Asset allocation request,Asset allocation request reported by end user and requires investigation.,High,Operations,2026-05-29T21:00:00,[email],closed,User permissions corrected and validated.,2026-05-30T09:00:00
OPS000133,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,Medium,Operations,2026-05-05T11:00:00,[email],closed,Security policy updated and verified.,2026-05-05T19:00:00
OPS000134,Warehouse scanner offline,Warehouse scanner offline reported by end user and requires investigation.,Low,Operations,2026-06-05T22:00:00,[email],closed,User permissions corrected and validated.,2026-06-06T06:00:00
OPS000135,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Medium,Operations,2026-05-07T05:00:00,[email],closed,User permissions corrected and validated.,2026-05-08T19:00:00
OPS000136,Purchase order delay,Purchase order delay reported by end user and requires investigation.,Low,Operations,2026-06-13T05:00:00,[email],rejected,Request rejected due to policy restrictions.,2026-06-13T21:00:00
OPS000137,Purchase order delay,Purchase order delay reported by end user and requires investigation.,Medium,Operations,2026-06-14T19:00:00,[email],closed,System cache cleared and issue resolved.,2026-06-15T18:00:00
