id,subject,description,priority,category,createdAt,requesterEmail,status,resolution,resolvedAt
OPS000138,Shipment tracking missing,Shipment tracking missing reported by end user and requires investigation.,Low,Operations,2026-06-05T12:00:00,[email],closed,Failed process restarted successfully.,2026-06-06T11:00:00
OPS000139,Vendor onboarding issue,Vendor onboarding issue reported by end user and requires investigation.,Low,Operations,2026-05-16T01:00:00,[email],closed,User permissions corrected and validated.,2026-05-16T09:00:00
OPS000140,Asset allocation request,Asset allocation request reported by end user and requires investigation.,High,Operations,2026-05-05T12:00:00,[email],closed,Security policy updated and verified.,2026-05-07T11:00:00
SEC000001,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Medium,Security,2026-05-28T10:00:00,[email],closed,Configuration updated and service restored.,2026-05-29T01:00:00
SEC000002,MFA enrollment issue,MFA enrollment issue reported by end user and requires investigation.,Low,Security,2026-05-25T11:00:00,[email],closed,User permissions corrected and validated.,2026-05-26T09:00:00
SEC000003,Firewall access request,Firewall access request reported by end user and requires investigation.,High,Security,2026-05-31T18:00:00,[email],rejected,Duplicate ticket identified and rejected.,2026-06-01T12:00:00
SEC000004,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Medium,Security,2026-06-10T04:00:00,[email],closed,User permissions corrected and validated.,2026-06-10T19:00:00
SEC000005,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Medium,Security,2026-06-10T14:00:00,[email],closed,Security policy updated and verified.,2026-06-11T06:00:00
SEC000006,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Medium,Security,2026-05-17T19:00:00,[email],open,,
SEC000007,Firewall access request,Firewall access request reported by end user and requires investigation.,Medium,Security,2026-05-29T05:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-30T23:00:00
SEC000008,Firewall access request,Firewall access request reported by end user and requires investigation.,Medium,Security,2026-05-24T00:00:00,[email],rejected,Request outside approved scope.,2026-05-25T00:00:00
SEC000009,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,Low,Security,2026-06-03T14:00:00,[email],closed,System cache cleared and issue resolved.,2026-06-03T22:00:00
SEC000010,MFA enrollment issue,MFA enrollment issue reported by end user and requires investigation.,High,Security,2026-06-02T15:00:00,[email],rejected,Duplicate ticket identified and rejected.,2026-06-02T23:00:00
SEC000011,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Low,Security,2026-06-05T12:00:00,[email],closed,Security policy updated and verified.,2026-06-06T18:00:00
SEC000012,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Low,Security,2026-05-24T06:00:00,[email],open,,
SEC000013,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,High,Security,2026-05-25T19:00:00,[email],closed,User permissions corrected and validated.,2026-05-27T06:00:00
SEC000014,Phishing email reported,Phishing email reported reported by end user and requires investigation.,Low,Security,2026-06-05T14:00:00,[email],open,,
SEC000015,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,Medium,Security,2026-06-19T18:00:00,[email],open,,
SEC000016,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Low,Security,2026-05-06T09:00:00,[email],rejected,Insufficient business justification provided.,2026-05-07T00:00:00
SEC000017,Phishing email reported,Phishing email reported reported by end user and requires investigation.,High,Security,2026-05-12T12:00:00,[email],open,,
SEC000018,MFA enrollment issue,MFA enrollment issue reported by end user and requires investigation.,Medium,Security,2026-05-11T22:00:00,[email],closed,User permissions corrected and validated.,2026-05-12T19:00:00
SEC000019,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Low,Security,2026-05-14T16:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-15T11:00:00
SEC000020,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Low,Security,2026-05-17T17:00:00,[email],rejected,Insufficient business justification provided.,2026-05-18T00:00:00
SEC000021,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Low,Security,2026-05-05T04:00:00,[email],rejected,Insufficient business justification provided.,2026-05-05T11:00:00
SEC000022,Firewall access request,Firewall access request reported by end user and requires investigation.,High,Security,2026-05-03T04:00:00,[email],open,,
SEC000023,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Low,Security,2026-05-29T10:00:00,[email],open,,
SEC000024,Phishing email reported,Phishing email reported reported by end user and requires investigation.,High,Security,2026-05-14T18:00:00,[email],closed,Failed process restarted successfully.,2026-05-14T22:00:00
SEC000025,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Medium,Security,2026-05-04T12:00:00,[email],open,,
SEC000026,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,High,Security,2026-05-08T03:00:00,[email],open,,
SEC000027,Firewall access request,Firewall access request reported by end user and requires investigation.,Low,Security,2026-06-07T03:00:00,[email],closed,User permissions corrected and validated.,2026-06-07T11:00:00
SEC000028,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,High,Security,2026-05-05T07:00:00,[email],closed,Security policy updated and verified.,2026-05-07T03:00:00
SEC000029,Phishing email reported,Phishing email reported reported by end user and requires investigation.,High,Security,2026-05-09T16:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-10T03:00:00
SEC000030,Phishing email reported,Phishing email reported reported by end user and requires investigation.,High,Security,2026-05-27T04:00:00,[email],closed,User permissions corrected and validated.,2026-05-28T10:00:00
SEC000031,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Low,Security,2026-06-01T11:00:00,[email],closed,System cache cleared and issue resolved.,2026-06-01T14:00:00
SEC000032,Firewall access request,Firewall access request reported by end user and requires investigation.,Low,Security,2026-05-27T12:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-28T17:00:00
SEC000033,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,High,Security,2026-05-14T15:00:00,[email],closed,Security policy updated and verified.,2026-05-15T02:00:00
SEC000034,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,High,Security,2026-05-26T13:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-27T23:00:00
SEC000035,Phishing email reported,Phishing email reported reported by end user and requires investigation.,High,Security,2026-05-17T20:00:00,[email],closed,User permissions corrected and validated.,2026-05-19T07:00:00
SEC000036,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Medium,Security,2026-06-12T13:00:00,[email],closed,Configuration updated and service restored.,2026-06-12T21:00:00
SEC000037,Phishing email reported,Phishing email reported reported by end user and requires investigation.,Low,Security,2026-05-16T02:00:00,[email],closed,Configuration updated and service restored.,2026-05-17T11:00:00
SEC000038,Phishing email reported,Phishing email reported reported by end user and requires investigation.,High,Security,2026-06-04T13:00:00,[email],open,,
SEC000039,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Low,Security,2026-05-20T18:00:00,[email],open,,
SEC000040,Firewall access request,Firewall access request reported by end user and requires investigation.,Low,Security,2026-05-07T15:00:00,[email],closed,Failed process restarted successfully.,2026-05-08T09:00:00
SEC000041,MFA enrollment issue,MFA enrollment issue reported by end user and requires investigation.,Low,Security,2026-05-23T16:00:00,[email],closed,User permissions corrected and validated.,2026-05-24T03:00:00
SEC000042,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Low,Security,2026-05-17T05:00:00,[email],closed,Configuration updated and service restored.,2026-05-19T01:00:00
SEC000043,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,Medium,Security,2026-06-04T23:00:00,[email],closed,Security policy updated and verified.,2026-06-05T20:00:00
SEC000044,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,Low,Security,2026-05-16T19:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-17T17:00:00
SEC000045,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,High,Security,2026-06-07T05:00:00,[email],closed,Security policy updated and verified.,2026-06-08T02:00:00
SEC000046,Firewall access request,Firewall access request reported by end user and requires investigation.,Medium,Security,2026-05-03T01:00:00,[email],closed,User permissions corrected and validated.,2026-05-03T19:00:00
SEC000047,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,High,Security,2026-06-07T15:00:00,[email],rejected,Request outside approved scope.,2026-06-08T01:00:00
SEC000048,Phishing email reported,Phishing email reported reported by end user and requires investigation.,Medium,Security,2026-06-12T05:00:00,[email],open,,
SEC000049,MFA enrollment issue,MFA enrollment issue reported by end user and requires investigation.,Medium,Security,2026-06-01T19:00:00,[email],closed,Configuration updated and service restored.,2026-06-02T11:00:00
SEC000050,Phishing email reported,Phishing email reported reported by end user and requires investigation.,Low,Security,2026-05-22T17:00:00,[email],closed,Failed process restarted successfully.,2026-05-24T07:00:00
SEC000051,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,High,Security,2026-05-09T19:00:00,[email],open,,
SEC000052,Phishing email reported,Phishing email reported reported by end user and requires investigation.,Medium,Security,2026-05-30T14:00:00,[email],closed,Failed process restarted successfully.,2026-05-31T20:00:00
SEC000053,Firewall access request,Firewall access request reported by end user and requires investigation.,High,Security,2026-05-13T20:00:00,[email],open,,
SEC000054,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Low,Security,2026-05-16T07:00:00,[email],closed,Failed process restarted successfully.,2026-05-16T22:00:00
SEC000055,Firewall access request,Firewall access request reported by end user and requires investigation.,Low,Security,2026-05-13T06:00:00,[email],closed,Security policy updated and verified.,2026-05-13T23:00:00
SEC000056,Firewall access request,Firewall access request reported by end user and requires investigation.,Medium,Security,2026-06-01T17:00:00,[email],closed,System cache cleared and issue resolved.,2026-06-02T05:00:00
SEC000057,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Low,Security,2026-06-01T06:00:00,[email],closed,System cache cleared and issue resolved.,2026-06-02T18:00:00
SEC000058,Firewall access request,Firewall access request reported by end user and requires investigation.,High,Security,2026-05-01T11:00:00,[email],closed,User permissions corrected and validated.,2026-05-02T19:00:00
SEC000059,Phishing email reported,Phishing email reported reported by end user and requires investigation.,Medium,Security,2026-05-20T14:00:00,[email],closed,User permissions corrected and validated.,2026-05-22T06:00:00
SEC000060,Firewall access request,Firewall access request reported by end user and requires investigation.,Medium,Security,2026-05-28T08:00:00,[email],closed,Configuration updated and service restored.,2026-05-30T03:00:00
SEC000061,MFA enrollment issue,MFA enrollment issue reported by end user and requires investigation.,High,Security,2026-06-08T18:00:00,[email],closed,Configuration updated and service restored.,2026-06-09T11:00:00
SEC000062,MFA enrollment issue,MFA enrollment issue reported by end user and requires investigation.,Medium,Security,2026-05-12T08:00:00,[email],closed,Failed process restarted successfully.,2026-05-12T21:00:00
SEC000063,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,High,Security,2026-05-14T14:00:00,[email],closed,User permissions corrected and validated.,2026-05-16T01:00:00
SEC000064,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Medium,Security,2026-05-24T14:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-26T03:00:00
SEC000065,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,Medium,Security,2026-06-02T13:00:00,[email],closed,Security policy updated and verified.,2026-06-03T17:00:00
SEC000066,Phishing email reported,Phishing email reported reported by end user and requires investigation.,High,Security,2026-05-28T17:00:00,[email],closed,User permissions corrected and validated.,2026-05-28T23:00:00
SEC000067,Phishing email reported,Phishing email reported reported by end user and requires investigation.,Low,Security,2026-06-07T09:00:00,[email],open,,
SEC000068,MFA enrollment issue,MFA enrollment issue reported by end user and requires investigation.,Medium,Security,2026-05-08T20:00:00,[email],closed,Failed process restarted successfully.,2026-05-09T08:00:00
SEC000069,MFA enrollment issue,MFA enrollment issue reported by end user and requires investigation.,Low,Security,2026-06-09T00:00:00,[email],open,,
SEC000070,Phishing email reported,Phishing email reported reported by end user and requires investigation.,High,Security,2026-06-11T01:00:00,[email],closed,Security policy updated and verified.,2026-06-11T05:00:00
SEC000071,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,High,Security,2026-05-13T15:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-14T20:00:00
SEC000072,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,Low,Security,2026-06-14T04:00:00,[email],closed,System cache cleared and issue resolved.,2026-06-14T08:00:00
SEC000073,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,High,Security,2026-06-01T20:00:00,[email],open,,
SEC000074,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,High,Security,2026-05-19T22:00:00,[email],closed,Configuration updated and service restored.,2026-05-21T20:00:00
SEC000075,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,Low,Security,2026-06-13T13:00:00,[email],open,,
SEC000076,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Low,Security,2026-06-10T23:00:00,[email],open,,
SEC000077,Phishing email reported,Phishing email reported reported by end user and requires investigation.,Medium,Security,2026-06-12T08:00:00,[email],open,,
SEC000078,Phishing email reported,Phishing email reported reported by end user and requires investigation.,Medium,Security,2026-05-17T08:00:00,[email],open,,
SEC000079,Firewall access request,Firewall access request reported by end user and requires investigation.,High,Security,2026-05-17T23:00:00,[email],closed,Security policy updated and verified.,2026-05-19T16:00:00
SEC000080,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Low,Security,2026-05-03T23:00:00,[email],closed,Security policy updated and verified.,2026-05-04T13:00:00
SEC000081,MFA enrollment issue,MFA enrollment issue reported by end user and requires investigation.,High,Security,2026-05-24T20:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-25T16:00:00
SEC000082,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,High,Security,2026-06-03T08:00:00,[email],closed,Failed process restarted successfully.,2026-06-03T18:00:00
SEC000083,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,High,Security,2026-05-07T13:00:00,[email],closed,Failed process restarted successfully.,2026-05-09T07:00:00
SEC000084,MFA enrollment issue,MFA enrollment issue reported by end user and requires investigation.,Low,Security,2026-05-10T01:00:00,[email],open,,
SEC000085,Firewall access request,Firewall access request reported by end user and requires investigation.,Low,Security,2026-05-05T19:00:00,[email],closed,Configuration updated and service restored.,2026-05-06T20:00:00
SEC000086,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Low,Security,2026-05-04T13:00:00,[email],closed,Security policy updated and verified.,2026-05-05T16:00:00
SEC000087,Phishing email reported,Phishing email reported reported by end user and requires investigation.,Low,Security,2026-05-29T22:00:00,[email],closed,Configuration updated and service restored.,2026-05-30T10:00:00
SEC000088,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Low,Security,2026-05-26T20:00:00,[email],open,,
SEC000089,Firewall access request,Firewall access request reported by end user and requires investigation.,Low,Security,2026-05-21T23:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-23T14:00:00
SEC000090,MFA enrollment issue,MFA enrollment issue reported by end user and requires investigation.,Low,Security,2026-05-18T07:00:00,[email],open,,
SEC000091,MFA enrollment issue,MFA enrollment issue reported by end user and requires investigation.,Medium,Security,2026-05-25T00:00:00,[email],open,,
SEC000092,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Low,Security,2026-05-22T17:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-23T18:00:00
SEC000093,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,High,Security,2026-06-01T07:00:00,[email],open,,
SEC000094,Firewall access request,Firewall access request reported by end user and requires investigation.,Low,Security,2026-06-12T09:00:00,[email],closed,Security policy updated and verified.,2026-06-12T15:00:00
SEC000095,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Low,Security,2026-05-13T07:00:00,[email],open,,
SEC000096,Firewall access request,Firewall access request reported by end user and requires investigation.,Low,Security,2026-05-05T05:00:00,[email],rejected,Insufficient business justification provided.,2026-05-05T18:00:00
SEC000097,Firewall access request,Firewall access request reported by end user and requires investigation.,High,Security,2026-05-19T00:00:00,[email],rejected,Duplicate ticket identified and rejected.,2026-05-19T11:00:00
SEC000098,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,High,Security,2026-05-20T11:00:00,[email],open,,
SEC000099,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Medium,Security,2026-05-11T20:00:00,[email],closed,Failed process restarted successfully.,2026-05-12T13:00:00
SEC000100,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Medium,Security,2026-06-19T16:00:00,[email],closed,Security policy updated and verified.,2026-06-20T18:00:00
SEC000101,Phishing email reported,Phishing email reported reported by end user and requires investigation.,High,Security,2026-05-17T05:00:00,[email],open,,
SEC000102,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,High,Security,2026-05-20T08:00:00,[email],closed,User permissions corrected and validated.,2026-05-21T01:00:00
SEC000103,Firewall access request,Firewall access request reported by end user and requires investigation.,Medium,Security,2026-05-30T03:00:00,[email],open,,
SEC000104,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,High,Security,2026-06-03T10:00:00,[email],closed,System cache cleared and issue resolved.,2026-06-04T23:00:00
SEC000105,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,High,Security,2026-05-27T12:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-29T10:00:00
SEC000106,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,High,Security,2026-06-06T03:00:00,[email],open,,
SEC000107,MFA enrollment issue,MFA enrollment issue reported by end user and requires investigation.,Low,Security,2026-05-20T05:00:00,[email],closed,Failed process restarted successfully.,2026-05-21T17:00:00
SEC000108,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Low,Security,2026-06-19T18:00:00,[email],open,,
SEC000109,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,Medium,Security,2026-05-16T19:00:00,[email],open,,
SEC000110,Phishing email reported,Phishing email reported reported by end user and requires investigation.,High,Security,2026-05-30T03:00:00,[email],closed,System cache cleared and issue resolved.,2026-06-01T02:00:00
SEC000111,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,Low,Security,2026-06-12T11:00:00,[email],closed,Configuration updated and service restored.,2026-06-14T04:00:00
SEC000112,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,Low,Security,2026-06-04T06:00:00,[email],closed,Configuration updated and service restored.,2026-06-04T18:00:00
SEC000113,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,Medium,Security,2026-05-12T07:00:00,[email],open,,
SEC000114,Phishing email reported,Phishing email reported reported by end user and requires investigation.,Medium,Security,2026-05-17T05:00:00,[email],open,,
SEC000115,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,High,Security,2026-05-17T04:00:00,[email],open,,
SEC000116,Firewall access request,Firewall access request reported by end user and requires investigation.,High,Security,2026-05-02T23:00:00,[email],open,,
SEC000117,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,Medium,Security,2026-06-13T06:00:00,[email],closed,User permissions corrected and validated.,2026-06-14T14:00:00
SEC000118,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Low,Security,2026-05-12T18:00:00,[email],closed,User permissions corrected and validated.,2026-05-14T03:00:00
SEC000119,Firewall access request,Firewall access request reported by end user and requires investigation.,High,Security,2026-06-19T13:00:00,[email],closed,Security policy updated and verified.,2026-06-20T06:00:00
SEC000120,Firewall access request,Firewall access request reported by end user and requires investigation.,Low,Security,2026-05-10T07:00:00,[email],closed,System cache cleared and issue resolved.,2026-05-10T13:00:00
SEC000121,Phishing email reported,Phishing email reported reported by end user and requires investigation.,Medium,Security,2026-05-30T22:00:00,[email],closed,Configuration updated and service restored.,2026-05-31T09:00:00
SEC000122,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,High,Security,2026-06-15T12:00:00,[email],closed,User permissions corrected and validated.,2026-06-17T01:00:00
SEC000123,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,High,Security,2026-05-20T00:00:00,[email],closed,User permissions corrected and validated.,2026-05-20T12:00:00
SEC000124,MFA enrollment issue,MFA enrollment issue reported by end user and requires investigation.,High,Security,2026-05-27T03:00:00,[email],closed,Configuration updated and service restored.,2026-05-27T20:00:00
SEC000125,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,High,Security,2026-05-22T22:00:00,[email],rejected,Insufficient business justification provided.,2026-05-23T10:00:00
SEC000126,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,High,Security,2026-06-13T20:00:00,[email],closed,Failed process restarted successfully.,2026-06-13T22:00:00
SEC000127,Phishing email reported,Phishing email reported reported by end user and requires investigation.,Low,Security,2026-05-24T20:00:00,[email],closed,Configuration updated and service restored.,2026-05-26T16:00:00
SEC000128,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Medium,Security,2026-06-14T01:00:00,[email],closed,System cache cleared and issue resolved.,2026-06-14T18:00:00
SEC000129,MFA enrollment issue,MFA enrollment issue reported by end user and requires investigation.,Medium,Security,2026-06-09T18:00:00,[email],rejected,Duplicate ticket identified and rejected.,2026-06-10T12:00:00
SEC000130,Firewall access request,Firewall access request reported by end user and requires investigation.,High,Security,2026-05-04T07:00:00,[email],open,,
SEC000131,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,Medium,Security,2026-05-10T05:00:00,[email],closed,Configuration updated and service restored.,2026-05-11T13:00:00
SEC000132,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Low,Security,2026-06-14T15:00:00,[email],rejected,Request rejected due to policy restrictions.,2026-06-15T09:00:00
SEC000133,Phishing email reported,Phishing email reported reported by end user and requires investigation.,High,Security,2026-05-18T09:00:00,[email],closed,Failed process restarted successfully.,2026-05-20T09:00:00
SEC000134,VPN compliance failure,VPN compliance failure reported by end user and requires investigation.,Low,Security,2026-06-18T09:00:00,[email],closed,User permissions corrected and validated.,2026-06-20T02:00:00
SEC000135,Phishing email reported,Phishing email reported reported by end user and requires investigation.,Medium,Security,2026-05-26T19:00:00,[email],open,,
SEC000136,Suspicious login detected,Suspicious login detected reported by end user and requires investigation.,Medium,Security,2026-06-08T03:00:00,[email],closed,Configuration updated and service restored.,2026-06-08T10:00:00
SEC000137,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Low,Security,2026-05-07T14:00:00,[email],closed,Failed process restarted successfully.,2026-05-08T18:00:00
SEC000138,Phishing email reported,Phishing email reported reported by end user and requires investigation.,High,Security,2026-06-09T12:00:00,[email],closed,Failed process restarted successfully.,2026-06-09T21:00:00
SEC000139,Firewall access request,Firewall access request reported by end user and requires investigation.,Low,Security,2026-05-12T18:00:00,[email],closed,Security policy updated and verified.,2026-05-14T06:00:00
SEC000140,Unauthorized device detected,Unauthorized device detected reported by end user and requires investigation.,Low,Security,2026-05-27T09:00:00,[email],open,,
